Use of implicit split to @_ is deprecated at /home/www/pm/M/Validation.pm line 387.
Use of implicit split to @_ is deprecated at /home/www/pm/M/Validation.pm line 400.
Use of implicit split to @_ is deprecated at /home/www/pm/M/Guess.pm line 1822.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 191.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 192.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 193.
Use of uninitialized value $parameters in pattern match (m//) at /home/www/pm/M/Myload.pm line 194.
Use of uninitialized value in hash element at /home/www/pm/M/Myload.pm line 220.
Use of uninitialized value in hash element at /home/www/pm/M/Myload.pm line 221.
Not a HASH reference at /home/www/pm/M/JobsFilePostXML.pm line 136.
2019:07:08:18:25:39 Searching for .txt files in /home/www/ftpusers/xkanishkinx/xkanishkinx01
2019:07:08:18:25:39 Searching for .xml files in /home/www/ftpusers/xkanishkinx/xkanishkinx01
avaloq-20190708.xml
.complete
applies
.error
..
.
2019:07:08:18:25:39 Parsing file avaloq-20190708.xml
